      165     2.205998376E-02     1.243756775E-02     0.000000000E+00
      166     2.205998376E-02     1.493756775E-02     0.000000000E+00
      167     2.455998376E-02     4.937567751E-03     0.000000000E+00
      168     2.455998376E-02     7.437567751E-03     0.000000000E+00
      169     2.455998376E-02     9.937567751E-03     0.000000000E+00
      170     2.455998376E-02     1.243756775E-02     0.000000000E+00
      171     2.455998376E-02     1.493756775E-02     0.000000000E+00
      172     2.705998376E-02     4.937567751E-03     0.000000000E+00
      173     2.705998376E-02     7.437567751E-03     0.000000000E+00
      174     2.705998376E-02     9.937567751E-03     0.000000000E+00
      175     2.705998376E-02     1.243756775E-02     0.000000000E+00
      176     2.705998376E-02     1.493756775E-02     0.000000000E+00
      177     2.955998376E-02     4.937567751E-03     0.000000000E+00
      178     2.955998376E-02     7.437567751E-03     0.000000000E+00
      179     2.955998376E-02     9.937567751E-03     0.000000000E+00
      180     2.955998376E-02     1.243756775E-02     0.000000000E+00
      181     2.955998376E-02     1.493756775E-02     0.000000000E+00
      182     2.955998376E-02     1.493756775E-02     2.000000000E-03
      183     2.955998376E-02     1.243756775E-02     2.000000000E-03
      184     2.955998376E-02     9.937567751E-03     2.000000000E-03
      185     2.955998376E-02     7.437567751E-03     2.000000000E-03
      186     2.955998376E-02     4.937567751E-03     2.000000000E-03
      187     2.705998376E-02     1.493756775E-02     2.000000000E-03
      188     2.705998376E-02     1.243756775E-02     2.000000000E-03
      189     2.705998376E-02     9.937567751E-03     2.000000000E-03
      190     2.705998376E-02     7.437567751E-03     2.000000000E-03
      191     2.705998376E-02     4.937567751E-03     2.000000000E-03
      192     2.455998376E-02     1.493756775E-02     2.000000000E-03
      193     2.455998376E-02     1.243756775E-02     2.000000000E-03
      194     2.455998376E-02     9.937567751E-03     2.000000000E-03
      195     2.455998376E-02     7.437567751E-03     2.000000000E-03
      196     2.455998376E-02     4.937567751E-03     2.000000000E-03
      197     2.205998376E-02     1.493756775E-02     2.000000000E-03
      198     2.205998376E-02     1.243756775E-02     2.000000000E-03
      199     2.205998376E-02     9.937567751E-03     2.000000000E-03
      200     2.205998376E-02     7.437567751E-03     2.000000000E-03
      201     2.205998376E-02     4.937567751E-03     2.000000000E-03
      202     1.955998376E-02     1.493756775E-02     2.000000000E-03
      203     1.955998376E-02     1.243756775E-02     2.000000000E-03
      204     1.955998376E-02     9.937567751E-03     2.000000000E-03
      205     1.955998376E-02     7.437567751E-03     2.000000000E-03
      206     1.955998376E-02     4.937567751E-03     2.000000000E-03
      207     1.705998376E-02     1.493756775E-02     2.000000000E-03
      208     1.705998376E-02     1.243756775E-02     2.000000000E-03
      209     1.705998376E-02     9.937567751E-03     2.000000000E-03
      210     1.705998376E-02     7.437567751E-03     2.000000000E-03
      211     1.705998376E-02     4.937567751E-03     2.000000000E-03
      212     1.455998376E-02     1.493756775E-02     2.000000000E-03
      213     1.455998376E-02     1.243756775E-02     2.000000000E-03
      214     1.455998376E-02     9.937567751E-03     2.000000000E-03
      215     1.455998376E-02     7.437567751E-03     2.000000000E-03
      216     1.455998376E-02     4.937567751E-03     2.000000000E-03
      217     1.205998376E-02     1.493756775E-02     2.000000000E-03
      218     1.205998376E-02     1.243756775E-02     2.000000000E-03
      219     1.205998376E-02     9.937567751E-03     2.000000000E-03
      220     1.205998376E-02     7.437567751E-03     2.000000000E-03
      221     1.205998376E-02     4.937567751E-03     2.000000000E-03
      222     9.559983760E-03     1.493756775E-02     2.000000000E-03
      223     9.559983760E-03     1.243756775E-02     2.000000000E-03
      224     9.559983760E-03     9.937567751E-03     2.000000000E-03
      225     9.559983760E-03     7.437567751E-03     2.000000000E-03
      226     9.559983760E-03     4.937567751E-03     2.000000000E-03
      227     7.059983760E-03     1.493756775E-02     2.000000000E-03
      228     7.059983760E-03     1.243756775E-02     2.000000000E-03
      229     7.059983760E-03     9.937567751E-03     2.000000000E-03
      230     7.059983760E-03     7.437567751E-03     2.000000000E-03
      231     7.059983760E-03     4.937567751E-03     2.000000000E-03
      232     4.559983760E-03     1.493756775E-02     2.000000000E-03
      233     4.559983760E-03     1.243756775E-02     2.000000000E-03
      234     4.559983760E-03     9.937567751E-03     2.000000000E-03
      235     4.559983760E-03     7.437567751E-03     2.000000000E-03
      236     4.559983760E-03     4.937567751E-03     2.000000000E-03
      237    -4.400162399E-04    -1.006243225E-02     2.000000000E-03
      238    -2.940016240E-03    -1.006243225E-02     2.000000000E-03
      239    -5.440016240E-03    -1.006243225E-02     2.000000000E-03
      240    -7.940016240E-03    -1.006243225E-02     2.000000000E-03
      241    -1.044001624E-02    -1.006243225E-02     2.000000000E-03
      242    -1.294001624E-02    -1.006243225E-02     2.000000000E-03
      243    -1.544001624E-02    -1.006243225E-02     2.000000000E-03
      244    -1.794001624E-02    -1.006243225E-02     2.000000000E-03
      245    -2.044001624E-02    -1.006243225E-02     2.000000000E-03
      246    -2.294001624E-02    -1.006243225E-02     2.000000000E-03
      247    -2.544001624E-02    -1.006243225E-02     2.000000000E-03
      248    -4.400162399E-04    -7.562432249E-03     2.000000000E-03
      249    -2.940016240E-03    -7.562432249E-03     2.000000000E-03
      250    -5.440016240E-03    -7.562432249E-03     2.000000000E-03
      251    -7.940016240E-03    -7.562432249E-03     2.000000000E-03
      252    -1.044001624E-02    -7.562432249E-03     2.000000000E-03
      253    -1.294001624E-02    -7.562432249E-03     2.000000000E-03
      254    -1.544001624E-02    -7.562432249E-03     2.000000000E-03
      255    -1.794001624E-02    -7.562432249E-03     2.000000000E-03
      256    -2.044001624E-02    -7.562432249E-03     2.000000000E-03
      257    -2.294001624E-02    -7.562432249E-03     2.000000000E-03
      258    -2.544001624E-02    -7.562432249E-03     2.000000000E-03
      259    -4.400162399E-04    -5.062432249E-03     2.000000000E-03
      260    -2.940016240E-03    -5.062432249E-03     2.000000000E-03
      261    -5.440016240E-03    -5.062432249E-03     2.000000000E-03
      262    -7.940016240E-03    -5.062432249E-03     2.000000000E-03
      263    -1.044001624E-02    -5.062432249E-03     2.000000000E-03
      264    -1.294001624E-02    -5.062432249E-03     2.000000000E-03
      265    -1.544001624E-02    -5.062432249E-03     2.000000000E-03
      266    -1.794001624E-02    -5.062432249E-03     2.000000000E-03
      267    -2.044001624E-02    -5.062432249E-03     2.000000000E-03
      268    -2.294001624E-02    -5.062432249E-03     2.000000000E-03
      269    -2.544001624E-02    -5.062432249E-03     2.000000000E-03
      270    -4.400162399E-04    -2.562432249E-03     2.000000000E-03
      271    -2.940016240E-03    -2.562432249E-03     2.000000000E-03
      272    -5.440016240E-03    -2.562432249E-03     2.000000000E-03
      273    -7.940016240E-03    -2.562432249E-03     2.000000000E-03
      274    -1.044001624E-02    -2.562432249E-03     2.000000000E-03
      275    -1.294001624E-02    -2.562432249E-03     2.000000000E-03
      276    -1.544001624E-02    -2.562432249E-03     2.000000000E-03
      277    -1.794001624E-02    -2.562432249E-03     2.000000000E-03
      278    -2.044001624E-02    -2.562432249E-03     2.000000000E-03
      279    -2.294001624E-02    -2.562432249E-03     2.000000000E-03
      280    -2.544001624E-02    -2.562432249E-03     2.000000000E-03
      281    -4.400162399E-04    -6.243224928E-05     2.000000000E-03
      282    -2.940016240E-03    -6.243224928E-05     2.000000000E-03
      283    -5.440016240E-03    -6.243224928E-05     2.000000000E-03
      284    -7.940016240E-03    -6.243224928E-05     2.000000000E-03
      285    -1.044001624E-02    -6.243224928E-05     2.000000000E-03
      286    -1.294001624E-02    -6.243224928E-05     2.000000000E-03
      287    -1.544001624E-02    -6.243224928E-05     2.000000000E-03
      288    -1.794001624E-02    -6.243224928E-05     2.000000000E-03
      289    -2.044001624E-02    -6.243224928E-05     2.000000000E-03
      290    -2.294001624E-02    -6.243224928E-05     2.000000000E-03
      291    -2.544001624E-02    -6.243224928E-05     2.000000000E-03
      292    -4.400162399E-04     2.437567751E-03     2.000000000E-03
      293    -2.940016240E-03     2.437567751E-03     2.000000000E-03
      294    -5.440016240E-03     2.437567751E-03     2.000000000E-03
      295    -7.940016240E-03     2.437567751E-03     2.000000000E-03
      296    -1.044001624E-02     2.437567751E-03     2.000000000E-03
      297    -1.294001624E-02     2.437567751E-03     2.000000000E-03
      298    -1.544001624E-02     2.437567751E-03     2.000000000E-03
      299    -1.794001624E-02     2.437567751E-03     2.000000000E-03
      300    -2.044001624E-02     2.437567751E-03     2.000000000E-03
      301    -2.294001624E-02     2.437567751E-03     2.000000000E-03
      302    -2.544001624E-02     2.437567751E-03     2.000000000E-03
      303    -4.400162399E-04     4.937567751E-03     2.000000000E-03
      304    -2.940016240E-03     4.937567751E-03     2.000000000E-03
      305    -5.440016240E-03     4.937567751E-03     2.000000000E-03
      306    -7.940016240E-03     4.937567751E-03     2.000000000E-03
      307    -1.044001624E-02     4.937567751E-03     2.000000000E-03
      308    -1.294001624E-02     4.937567751E-03     2.000000000E-03
      309    -1.544001624E-02     4.937567751E-03     2.000000000E-03
      310    -1.794001624E-02     4.937567751E-03     2.000000000E-03
      311    -2.044001624E-02     4.937567751E-03     2.000000000E-03
      312    -2.294001624E-02     4.937567751E-03     2.000000000E-03
      313    -2.544001624E-02     4.937567751E-03     2.000000000E-03
      314    -4.400162399E-04     7.437567751E-03     2.000000000E-03
      315    -2.940016240E-03     7.437567751E-03     2.000000000E-03
      316    -5.440016240E-03     7.437567751E-03     2.000000000E-03
      317    -7.940016240E-03     7.437567751E-03     2.000000000E-03
      318    -1.044001624E-02     7.437567751E-03     2.000000000E-03
      319    -1.294001624E-02     7.437567751E-03     2.000000000E-03
      320    -1.544001624E-02     7.437567751E-03     2.000000000E-03
      321    -1.794001624E-02     7.437567751E-03     2.000000000E-03
      322    -2.044001624E-02     7.437567751E-03     2.000000000E-03
      323    -2.294001624E-02     7.437567751E-03     2.000000000E-03
      324    -2.544001624E-02     7.437567751E-03     2.000000000E-03
      325    -4.400162399E-04     9.937567751E-03     2.000000000E-03
      326    -2.940016240E-03     9.937567751E-03     2.000000000E-03
      327    -5.440016240E-03     9.937567751E-03     2.000000000E-03
      328    -7.940016240E-03     9.937567751E-03     2.000000000E-03
      329    -1.044001624E-02     9.937567751E-03     2.000000000E-03
      330    -1.294001624E-02     9.937567751E-03     2.000000000E-03
      331    -1.544001624E-02     9.937567751E-03     2.000000000E-03
      332    -1.794001624E-02     9.937567751E-03     2.000000000E-03
      333    -2.044001624E-02     9.937567751E-03     2.000000000E-03
      334    -2.294001624E-02     9.937567751E-03     2.000000000E-03
      335    -2.544001624E-02     9.937567751E-03     2.000000000E-03
      336    -4.400162399E-04     1.243756775E-02     2.000000000E-03
      337    -2.940016240E-03     1.243756775E-02     2.000000000E-03
      338    -5.440016240E-03     1.243756775E-02     2.000000000E-03
      339    -7.940016240E-03     1.243756775E-02     2.000000000E-03
      340    -1.044001624E-02     1.243756775E-02     2.000000000E-03
      341    -1.294001624E-02     1.243756775E-02     2.000000000E-03
      342    -1.544001624E-02     1.243756775E-02     2.000000000E-03
      343    -1.794001624E-02     1.243756775E-02     2.000000000E-03
      344    -2.044001624E-02     1.243756775E-02     2.000000000E-03
      345    -2.294001624E-02     1.243756775E-02     2.000000000E-03
      346    -2.544001624E-02     1.243756775E-02     2.000000000E-03
      347    -4.400162399E-04     1.493756775E-02     2.000000000E-03
      348    -2.940016240E-03     1.493756775E-02     2.000000000E-03
      349    -5.440016240E-03     1.493756775E-02     2.000000000E-03
      350    -7.940016240E-03     1.493756775E-02     2.000000000E-03
      351    -1.044001624E-02     1.493756775E-02     2.000000000E-03
      352    -1.294001624E-02     1.493756775E-02     2.000000000E-03
      353    -1.544001624E-02     1.493756775E-02     2.000000000E-03
      354    -1.794001624E-02     1.493756775E-02     2.000000000E-03
      355    -2.044001624E-02     1.493756775E-02     2.000000000E-03
      356    -2.294001624E-02     1.493756775E-02     2.000000000E-03
      357    -2.544001624E-02     1.493756775E-02     2.000000000E-03
      358     2.059983760E-03     1.493756775E-02     2.000000000E-03
      359     2.059983760E-03     1.243756775E-02     2.000000000E-03
      360     2.059983760E-03     9.937567751E-03     2.000000000E-03
      361     2.059983760E-03     7.437567751E-03     2.000000000E-03
      362     2.059983760E-03     4.937567751E-03     2.000000000E-03
      363    -2.544001624E-02     1.743756775E-02     2.000000000E-03
      364    -2.294001624E-02     1.743756775E-02     2.000000000E-03
      365    -2.044001624E-02     1.743756775E-02     2.000000000E-03
      366    -1.794001624E-02     1.743756775E-02     2.000000000E-03
      367    -1.544001624E-02     1.743756775E-02     2.000000000E-03
      368    -1.294001624E-02     1.743756775E-02     2.000000000E-03
      369    -1.044001624E-02     1.743756775E-02     2.000000000E-03
      370    -7.940016240E-03     1.743756775E-02     2.000000000E-03
      371    -5.440016240E-03     1.743756775E-02     2.000000000E-03
      372    -2.940016240E-03     1.743756775E-02     2.000000000E-03
      373    -4.400162399E-04     1.743756775E-02     2.000000000E-03
      374     2.059983760E-03     1.743756775E-02     2.000000000E-03
      375     4.559983760E-03     1.743756775E-02     2.000000000E-03
      376     7.059983760E-03     1.743756775E-02     2.000000000E-03
      377     9.559983760E-03     1.743756775E-02     2.000000000E-03
      378     1.205998376E-02     1.743756775E-02     2.000000000E-03
      379     1.455998376E-02     1.743756775E-02     2.000000000E-03
      380     1.705998376E-02     1.743756775E-02     2.000000000E-03
      381     1.955998376E-02     1.743756775E-02     2.000000000E-03
      382     2.205998376E-02     1.743756775E-02     2.000000000E-03
      383     2.455998376E-02     1.743756775E-02     2.000000000E-03
      384     2.705998376E-02     1.743756775E-02     2.000000000E-03
      385     2.955998376E-02     1.743756775E-02     2.000000000E-03
      386     3.205998376E-02     1.743756775E-02     2.000000000E-03
      387     3.205998376E-02     1.493756775E-02     2.000000000E-03
      388     3.205998376E-02     1.243756775E-02     2.000000000E-03
      389     3.205998376E-02     9.937567751E-03     2.000000000E-03
      390     3.205998376E-02     7.437567751E-03     2.000000000E-03
      391     3.205998376E-02     4.937567751E-03     2.000000000E-03
      392     3.205998376E-02     2.437567751E-03     2.000000000E-03
      393     2.955998376E-02     2.437567751E-03     2.000000000E-03
      394     2.705998376E-02     2.437567751E-03     2.000000000E-03
      395     2.455998376E-02     2.437567751E-03     2.000000000E-03
      396     2.205998376E-02     2.437567751E-03     2.000000000E-03
      397     1.955998376E-02     2.437567751E-03     2.000000000E-03
      398     1.705998376E-02     2.437567751E-03     2.000000000E-03
      399     1.455998376E-02     2.437567751E-03     2.000000000E-03
      400     1.205998376E-02     2.437567751E-03     2.000000000E-03
      401     9.559983760E-03     2.437567751E-03     2.000000000E-03
      402     7.059983760E-03     2.437567751E-03     2.000000000E-03
      403     4.559983760E-03     2.437567751E-03     2.000000000E-03
      404     2.059983760E-03     2.437567751E-03     2.000000000E-03
      405     2.059983760E-03    -6.243224928E-05     2.000000000E-03
      406     2.059983760E-03    -2.562432249E-03     2.000000000E-03
      407     2.059983760E-03    -5.062432249E-03     2.000000000E-03
      408     2.059983760E-03    -7.562432249E-03     2.000000000E-03
      409     2.059983760E-03    -1.006243225E-02     2.000000000E-03
      410     2.059983760E-03    -1.256243225E-02     2.000000000E-03
      411    -4.400162399E-04    -1.256243225E-02     2.000000000E-03
      412    -2.940016240E-03    -1.256243225E-02     2.000000000E-03
      413    -5.440016240E-03    -1.256243225E-02     2.000000000E-03
      414    -7.940016240E-03    -1.256243225E-02     2.000000000E-03
      415    -1.044001624E-02    -1.256243225E-02     2.000000000E-03
      416    -1.294001624E-02    -1.256243225E-02     2.000000000E-03
      417    -1.544001624E-02    -1.256243225E-02     2.000000000E-03
      418    -1.794001624E-02    -1.256243225E-02     2.000000000E-03
      419    -2.044001624E-02    -1.256243225E-02     2.000000000E-03
      420    -2.294001624E-02    -1.256243225E-02     2.000000000E-03
      421    -2.544001624E-02    -1.256243225E-02     2.000000000E-03
      422    -2.794001624E-02    -1.256243225E-02     2.000000000E-03
      423    -2.794001624E-02    -1.006243225E-02     2.000000000E-03
      424    -2.794001624E-02    -7.562432249E-03     2.000000000E-03
      425    -2.794001624E-02    -5.062432249E-03     2.000000000E-03
      426    -2.794001624E-02    -2.562432249E-03     2.000000000E-03
      427    -2.794001624E-02    -6.243224928E-05     2.000000000E-03
